id,gloss,description,notes,percent_coded,doubleCheck,exclude,meaningSetIx,tooltip,meaningSetMember,exampleContext,ixElicitation,concepticon_id
147,small,,,97.2826086956522,False,False,0,,0,This is a small stone. That is a big stone.,170,1246
148,smell,,,96.9325153374233,True,False,0,Verb for a person *perceiving* an odour (transitive).  *Not* the sense of emitting an odour (intransitive).  ,0,I (can) smell smoke.,208,1586
149,smoke,,,100.0,False,False,0,,0,I could see the smoke from the fire.,131,778
150,smooth,,,96.1325966850829,False,False,0,,0,He picked a smooth stone from the river.,174,1234
151,snake,,,97.8947368421053,False,False,0,,0,He jumped when he saw the snake.,89,730
152,snow,,,98.7730061349693,False,False,0,,0,There was snow on the ground.,124,784
153,some,,,74.1071428571429,False,False,0,,0,There are some (insert name of local fruit) in the basket,919,1241
154,spit,,,82.6086956521739,False,True,0,,0,He spat on the ground.,224,1440
155,split,,,78.0952380952381,False,False,0,,0,,920,1437
156,squeeze,,,79.2452830188679,False,False,0,,0,Don't squeeze the ball - you'll burst it!,921,1414
157,stab,,,77.6470588235294,False,False,0,,0,I stabbed him in the belly (with a knife).,922,1434
158,stand,,,97.6608187134503,True,False,0,"Stative verb, ‘be standing’, *not* change of state ‘get up, stand up’. ",0,He is standing over there.,188,1442
159,star,,,99.4186046511628,False,False,0,,0,There were many stars in the night sky.,115,1430
160,stick,,,96.078431372549,False,False,0,"The noun ‘(a) stick’ (e.g. of wood), not the verb for ‘adhere’. ",0,He carried a stick under his arm.,101,1295
161,stone,,,98.9473684210526,False,False,0,,0,He held the stone in his hand,119,857
162,straight,,,99.3939393939394,False,False,0,,0,"This stick is straight, but that one is bent.",175,1404
163,suck,,,85.2272727272727,False,False,0,,0,,923,1421
164,sun,,,99.4252873563218,False,False,0,,0,"During the day, the sun is in the sky; at night, it's not.",111,1343
165,swell,,,99.4708994708995,True,False,0,,0,His arm swelled after he was injured.,222,1573
166,swim,,,97.3856209150327,False,False,0,,0,He is swimming in the lake.,200,1439
167,tail,,,97.4489795918367,False,False,0,,0,The dog wagged its tail.,82,1220
168,that,,,84.2931937172775,False,True,0,,0,I used that knife.,299,78
169,there,,,82.9545454545455,False,True,0,,0,The knife is (over) there.,302,1937
170,they,,,77.6536312849162,False,True,0,^See full meaning description.*,0,^See full meaning description.*,323,817
171,thick,,,96.6292134831461,False,False,0,,0,That tree trunk is thick; it would take a long time cut through.,162,1244
172,thin,,,84.2391304347826,True,True,0,"'Thin' of an object, not a person.  Opposite of 'thick', not of 'fat'.",0,"This piece of wood is thin, and that one is thick.",163,0
173,think,,,97.8142076502732,True,False,0,"Verb for the mental activity, the process of thinking; the basic, generic lexeme for ‘cogitate, be thinking about something’.  *Not* in the sense of ‘have an opinion’.",0,What are you doing?  I'm just thinking.,238,1415
174,this,,,86.8852459016394,False,True,0,,0,I used this knife.,298,1214
175,you_sg.,,,89.1891891891892,False,True,0,^See full meaning description.*,0,^See full meaning description.*,320,0
176,three,,,100.0,False,False,0,,0,Three plus one is four.,3,492
177,throw,,,93.953488372093,False,False,0,,0,He threw a stick into the water.,284,1456
178,tie,,,95.4081632653061,False,False,0,"The verb ‘(to) tie’, not the noun for the article of clothing.",0,He tied the two sticks together.,266,1917
179,tongue,,,98.8235294117647,False,False,0,,0,He stuck his tongue out.,38,1205
180,tooth,,,99.4186046511628,False,False,0,,0,You can break a tooth if you bite on hard food.,37,1380
181,tree,,,96.7567567567568,False,False,0,,0,There is a tree beside the house.,97,906
182,turn,,,95.0980392156863,False,False,0,,0,It was heavy so it was hard to turn it.,186,1588
183,two,,,100.0,False,False,0,,0,One plus one is two.,2,1498
184,vomit,,,98.8888888888889,True,False,0,,0,He ate something bad and threw up (vomited).,226,1278
185,walk,,,96.0199004975124,False,False,0,"The verb '(to) walk', not the noun '(a) walk'.",0,People can walk but fish cannot.,196,1443
186,hot,,,99.4736842105263,False,False,0,,0,The rocks get hot during the day and cold at night.,156,1286
187,wash,,,98.3606557377049,False,False,0,,0,She washed her hands.,276,1453
188,water,,,99.4475138121547,False,False,0,,0,"She was thirsty, so she drank some water.",122,948
189,we,,,92.6136363636364,False,True,0,^See full meaning description.*,0,^See full meaning description.*,321,1212
190,wet,,,98.2558139534884,False,False,0,,0,Is it wet or dry?,168,1726
191,what,,,91.0112359550562,False,True,0,,0,What are you eating?,318,1236
192,when,,,90.9090909090909,False,True,0,,0,When will we meet again?,315,1238
193,where,,,91.1764705882353,False,True,0,,0,Where is the knife?,314,1237
194,white,,,98.9247311827957,False,False,0,,0,There is a white cloud in the sky.,181,1335
195,who,,,91.9075144508671,False,True,0,,0,Who killed this dog?,317,1235
196,wide,,,97.3118279569892,True,False,0,"Of a gap, opposite of ‘narrow’.  *Not* of an object, *not* the opposite of ‘thick’. ",0,"The canyon is wide here, but further down it's narrow.",160,1243
197,wife,,,82.2222222222222,False,False,0,,0,,66,1199
198,wind,,,98.3240223463687,False,False,0,"The noun ‘(a) wind’, the weather word /wɪnd/, not the verb /waind/.",0,She felt the wind in her face.,116,960
199,wing,,,98.125,False,False,0,,0,Birds have wings; people do not.,85,1257
200,wipe,,,84.4444444444444,False,False,0,,0,He wiped the sweat from his brow.,924,1454
201,with,,,89.5604395604396,False,True,0,,0,I saw him walking with a friend.,307,1340
202,woman,,,96.1722488038278,False,False,0,,0,I saw a man and a woman.,65,962
203,forest,,,97.8260869565217,False,False,0,,0,There are many animals in the forest.,98,420
204,worm,,,98.3240223463687,False,False,0,,0,There is a worm in this (insert name of local fruit).,90,1219
205,you_pl.,,,86.0335195530726,False,True,0,^See full meaning description.*,0,^See full meaning description.*,322,0
206,year,,,99.4594594594595,False,False,0,,0,The year is almost over.,133,1226
207,yellow,,,97.6047904191617,False,False,0,,0,Egg yolk is yellow,178,1424
208,ant,,,99.3421052631579,False,False,0,,0,There's an ant climbing up your leg.,93,587
209,thigh,,,100.0,False,False,0,,0,He slapped his thigh.,53,800
210,navel,,,99.3333333333333,False,False,0,,0,One could see his navel.,50,1838
211,fly_N,,,100.0,False,False,0,The noun for the insect ‘(a) fly’.,0,He killed a fly.,94,1504
212,yesterday,,,98.6754966887417,False,False,0,,0,I haven't seen him today but I saw him yesterday.,310,1174
213,shadow,,,97.4193548387097,False,False,0,,0,He could see his shadow on the ground.,110,2275
214,house,,,99.4594594594595,False,False,0,,0,His house is at the edge of the village.,136,1252
215,bitter,,,99.3421052631579,False,False,0,,0,The leaves tasted bitter.,148,887
216,hard,,,98.75,False,False,0,,0,It was very hard. When he bit it he broke his tooth.,172,1884
217,sweet,,,99.3788819875776,False,False,0,,0,"This apple is ripe now, it tastes sweet.",155,717
218,go,,,100.0,True,False,0,,0,I saw him on the road. I don't know where he was going.,182,695
219,run,,,96.969696969697,False,False,0,,0,Can you run fast?,198,1519
220,carry,,,98.1818181818182,False,False,0,,0,She carried her bag [under her arm].,268,700
221,take,,,98.1481481481482,False,False,0,,0,Take the money when you go.,258,1749
222,hide,,,99.3865030674847,False,False,0,"The verb ‘to (hide)’, not the noun for an animal skin.",0,They hid their food from the animals.,294,602
223,cry,,,99.3710691823899,False,False,0,"The sense of shedding tears, *not* shouting out.",0,She was crying when I saw her.,244,1839
224,do,,,99.4152046783626,True,False,0,.,0,What did you **do** in the village yesterday?,210,813
225,grind,,,98.0263157894737,False,False,0,,0,He’s grinding flour.,290,1033
226,claw,,,98.6301369863014,False,False,0,,0,The cat scratched me with its claws.,83,72
227,six,,,23.5294117647059,False,False,0,,0,,6,1703
228,seven,,,23.5294117647059,False,False,0,,0,,7,1704
229,eight,,,88.8888888888889,False,False,0,,0,,8,1705
230,nine,,,23.5294117647059,False,False,0,,0,,9,1483
231,ten,,,31.5789473684211,False,False,0,,0,,10,1515
232,eleven,,,87.5,False,False,0,,0,,11,1706
233,twelve,,,29.4117647058824,False,False,0,,0,,12,1707
234,thirteen,,,27.7777777777778,False,False,0,,0,,13,1708
235,fourteen,,,23.5294117647059,False,False,0,,0,,14,0
236,fifteen,,,88.8888888888889,False,False,0,,0,,15,1709
237,sixteen,,,23.5294117647059,False,False,0,,0,,16,0
238,seventeen,,,18.75,False,False,0,,0,,17,0
239,eighteen,,,75.0,False,False,0,,0,,18,1713
240,nineteen,,,23.5294117647059,False,False,0,,0,,19,1714
241,twenty,,,31.5789473684211,False,False,0,,0,,20,1710
242,twenty-one,,,17.6470588235294,False,False,0,,0,,21,0
243,thirty,,,27.7777777777778,False,False,0,,0,,22,1715
244,forty,,,27.7777777777778,False,False,0,,0,,23,1716
245,fifty,,,42.1052631578947,False,False,0,,0,,24,1717
246,sixty,,,27.7777777777778,False,False,0,,0,,25,1718
247,seventy,,,23.5294117647059,False,False,0,,0,,26,1721
248,eighty,,,88.2352941176471,False,False,0,,0,,27,1722
249,ninety,,,23.5294117647059,False,False,0,,0,,28,1724
250,hundred,,,88.8888888888889,False,False,0,,0,,29,1634
251,two_hundred,,,13.3333333333333,False,False,0,,0,,30,0
252,throat,,,23.5294117647059,False,False,0,,0,,40,1346
253,arm,,,64.7058823529412,False,False,0,,0,,41,1673
254,elbow,,,26.6666666666667,False,False,0,,0,,43,981
255,finger,,,55.5555555555556,False,False,0,,0,,44,1303
256,stomach_organ,,,12.5,False,False,0,,0,,48,819
257,urine,,,20.0,False,False,0,,0,,59,1142
258,boy,,,55.5555555555556,False,False,0,,0,,68,1366
259,son,,,35.0,False,False,0,,0,,69,1620
260,girl,,,23.5294117647059,False,False,0,,0,,70,1646
261,daughter,,,83.3333333333333,False,False,0,,0,,71,1357
262,brother,,,80.9523809523809,False,False,0,,0,,74,1262
263,sister,,,26.3157894736842,False,False,0,,0,,75,1263
264,groom,,,85.0,False,False,0,,0,,76,0
265,bride,,,75.0,False,False,0,,0,,77,1266
266,cat,,,66.6666666666667,False,False,0,,0,,80,1208
267,lion,,,35.2941176470588,False,False,0,,0,,86,1386
268,wolf,,,23.5294117647059,False,False,0,,0,,87,522
269,fox,,,83.3333333333333,False,False,0,,0,,88,1312
270,scorpion,,,23.5294117647059,False,False,0,,0,,95,1538
271,wood,,,35.0,False,False,0,,0,,99,1803
272,branch,,,66.6666666666667,False,False,0,,0,,100,1531
273,summer,,,26.3157894736842,False,False,0,,0,,134,1342
274,winter,,,31.5789473684211,False,False,0,,0,,135,1471
275,rice,,,18.75,False,False,0,,0,,138,926
276,milk,,,35.0,False,False,0,,0,,142,635
277,honey,,,93.75,False,False,0,,0,,143,942
278,walnut,,,7.14285714285714,False,False,0,,0,,144,2042
279,hungry,,,52.9411764705882,False,False,0,,0,,146,0
280,thirsty,,,23.5294117647059,False,False,0,,0,,147,847
281,fresh,,,7.14285714285714,False,False,0,,0,,149,243
282,go_pst3sg,,,73.6842105263158,False,False,0,,0,,183,695
283,come_pst3sg,,,55.5555555555556,False,False,0,,0,,185,1446
284,turn_pst3sg,,,60.0,False,False,0,,0,,187,1588
285,stand_pst3sg,,,31.25,False,False,0,,0,,189,1442
286,sit_pst3sg,,,40.0,False,False,0,,0,,191,1416
287,lie_pst3sg,,,41.1764705882353,False,False,0,,0,,193,1411
288,fall_pst3sg,,,68.75,False,False,0,,0,,195,1280
289,walk_pst3sg,,,62.5,False,False,0,,0,,197,1443
290,run_pst3sg,,,20.0,False,False,0,,0,,199,1519
291,swim_pst3sg,,,15.3846153846154,False,False,0,,0,,201,1439
292,fly_pst3sg,,,28.5714285714286,False,False,0,,0,,203,1441
293,hear_pst3sg,,,66.6666666666667,False,False,0,,0,,207,1408
294,see_pst3sg,,,31.25,False,False,0,,0,,205,1409
295,smell_pst3sg,,,26.6666666666667,False,False,0,,0,,209,1586
296,do_pst3sg,,,73.6842105263158,False,False,0,,0,,211,813
297,live_pst3sg,,,43.75,False,False,0,,0,,213,2309
298,die_pst3sg,,,72.2222222222222,False,False,0,,0,,215,1494
299,sleep_pst3sg,,,31.25,False,False,0,,0,,217,1585
300,breathe_pst3sg,,,73.3333333333333,False,False,0,,0,,219,1407
301,blow_pst3sg,,,15.3846153846154,False,False,0,,0,,221,0
302,swell_pst3sg,,,7.69230769230769,False,False,0,,0,,223,1573
303,spit_pst3sg,,,16.6666666666667,False,False,0,,0,,225,1440
304,vomit_pst3sg,,,20.0,False,False,0,,0,,227,1278
305,bite_pst3sg,,,66.6666666666667,False,False,0,,0,,229,1403
306,eat_pst3sg,,,72.2222222222222,False,False,0,,0,,231,1336
307,drink_pst3sg,,,68.75,False,False,0,,0,,233,1401
308,fear_pst3sg,,,68.75,False,False,0,,0,,235,1419
309,know_pst3sg,,,64.7058823529412,False,False,0,,0,,237,1410
310,think_pst3sg,,,68.75,False,False,0,,0,,239,1415
311,count_pst3sg,,,64.2857142857143,False,False,0,,0,,241,1420
312,laugh_pst3sg,,,61.5384615384615,False,False,0,,0,,243,1355
313,cry_pst3sg,,,66.6666666666667,False,False,0,,0,,245,1839
314,say_pst3sg,,,35.2941176470588,False,False,0,,0,,247,1458
315,sing_pst3sg,,,13.3333333333333,False,False,0,,0,,249,1261
316,play_pst3sg,,,57.1428571428571,False,False,0,,0,,251,1413
317,give_pst3sg,,,70.5882352941177,False,False,0,,0,,253,1447
318,fight_pst3sg,,,68.75,False,False,0,,0,,255,1423
319,kill_pst3sg,,,70.5882352941177,False,False,0,,0,,257,1417
320,take_pst3sg,,,70.5882352941177,False,False,0,,0,,259,1749
321,push_pst3sg,,,16.6666666666667,False,False,0,,0,,261,1452
322,pull_pst3sg,,,53.3333333333333,False,False,0,,0,,263,1455
323,close,,,81.25,False,False,0,,0,,264,0
324,close_pst3sg,,,68.75,False,False,0,,0,,265,0
325,tie_pst3sg,,,72.7272727272727,False,False,0,,0,,267,1917
326,carry_pst3sg,,,77.7777777777778,False,False,0,,0,,269,700
327,hit_pst3sg,,,72.2222222222222,False,False,0,,0,,271,1433
328,cut_pst3sg,,,70.5882352941177,False,False,0,,0,,273,1432
329,scratch_pst3sg,,,15.3846153846154,False,False,0,,0,,275,1436
330,wash_pst3sg,,,68.75,False,False,0,,0,,277,1453
331,sew_pst3sg,,,15.3846153846154,False,False,0,,0,,279,1457
332,burn_pst3sg,,,73.3333333333333,False,False,0,,0,,281,2102
333,freeze_pst3sg,,,64.2857142857143,False,False,0,,0,,283,1431
334,throw_pst3sg,,,33.3333333333333,False,False,0,,0,,285,1456
335,hunt_pst3sg,,,28.5714285714286,False,False,0,,0,,287,1435
336,pour,,,26.3157894736842,False,False,0,,0,,288,1487
337,pour_pst3sg,,,23.5294117647059,False,False,0,,0,,289,1487
338,sweep,,,26.3157894736842,False,False,0,,0,,296,230
339,sweep_pst3sg,,,7.69230769230769,False,False,0,,0,,297,230
340,grind_pst3sg,,,56.25,False,False,0,,0,,291,1033
341,dig_pst3sg,,,72.2222222222222,False,False,0,,0,,293,1418
342,hide_pst3sg,,,29.4117647058824,False,False,0,,0,,295,602
343,under,,,35.0,False,False,0,,0,,306,0
344,today,,,18.75,False,False,0,,0,,309,1283
345,two_days_ago,,,0.0,False,False,0,,0,,311,0
346,tomorrow,,,22.2222222222222,False,False,0,,0,,312,1329
347,the_day_after_tomorrow,,,0.0,False,False,0,,0,,313,1179
